2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 1 [fast]:  20%|█▉        | 39/200 [00:46<02:55,  1.09s/it, auc=0.870, f1=0.648, tr=0.7248, val=0.7247]
Fold 1 [fast]:  20%|█▉        | 39/200 [00:47<02:55,  1.09s/it, auc=0.870, f1=0.652, tr=0.7227, val=0.7227]
Fold 1 [fast]:  20%|██        | 40/200 [00:47<02:52,  1.08s/it, auc=0.870, f1=0.652, tr=0.7227, val=0.7227]
                                                                                                           

Fold 1 [fast]:  20%|██        | 40/200 [00:47<02:52,  1.08s/it, auc=0.870, f1=0.652, tr=0.7227, val=0.7227]
Fold 1 [fast]:  20%|██        | 40/200 [00:49<02:52,  1.08s/it, auc=0.871, f1=0.655, tr=0.7208, val=0.7208]
Fold 1 [fast]:  20%|██        | 41/200 [00:49<02:53,  1.09s/it, auc=0.871, f1=0.655, tr=0.7208, val=0.7208]
Fold 1 [fast]:  20%|██        | 41/200 [00:50<02:53,  1.09s/it, auc=0.871, f1=0.652, tr=0.7189, val=0.7189]
Fold 1 [fast]:  21%|██        | 42/200 [00:50<02:49,  1.07s/it, auc=0.871, f1=0.652, tr=0.7189, val=0.7189]
Fold 1 [fast]:  21%|██        | 42/200 [00:51<02:49,  1.07s/it, auc=0.871, f1=0.652, tr=0.7171, val=0.7172]
Fold 1 [fast]:  22%|██▏       | 43/200 [00:51<02:46,  1.06s/it, auc=0.871, f1=0.652, tr=0.7171, val=0.7172]
Fold 1 [fast]:  22%|██▏       | 43/200 [00:52<02:46,  1.06s/it, auc=0.871, f1=0.652, tr=0.7153, val=0.7155]
Fold 1 [fast]:  22%|██▏       | 44/200 [00:52<02:43,  1.05s/it, auc=0.871, f1=0.652, tr=0.7153, val=0.7155]
Fold 1 [fast]:  22%|██▏       | 44/200 [00:53<02:43,  1.05s/it, auc=0.871, f1=0.656, tr=0.7136, val=0.7138]
Fold 1 [fast]:  22%|██▎       | 45/200 [00:53<02:42,  1.05s/it, auc=0.871, f1=0.656, tr=0.7136, val=0.7138]
Fold 1 [fast]:  22%|██▎       | 45/200 [00:54<02:42,  1.05s/it, auc=0.872, f1=0.656, tr=0.7120, val=0.7122]
Fold 1 [fast]:  23%|██▎       | 46/200 [00:54<02:43,  1.06s/it, auc=0.872, f1=0.656, tr=0.7120, val=0.7122]
Fold 1 [fast]:  23%|██▎       | 46/200 [00:55<02:43,  1.06s/it, auc=0.872, f1=0.655, tr=0.7104, val=0.7107]
Fold 1 [fast]:  24%|██▎       | 47/200 [00:55<02:41,  1.06s/it, auc=0.872, f1=0.655, tr=0.7104, val=0.7107]
Fold 1 [fast]:  24%|██▎       | 47/200 [00:56<02:41,  1.06s/it, auc=0.872, f1=0.655, tr=0.7089, val=0.7092]
Fold 1 [fast]:  24%|██▍       | 48/200 [00:56<02:40,  1.06s/it, auc=0.872, f1=0.655, tr=0.7089, val=0.7092]
Fold 1 [fast]:  24%|██▍       | 48/200 [00:57<02:40,  1.06s/it, auc=0.873, f1=0.653, tr=0.7075, val=0.7078]
Fold 1 [fast]:  24%|██▍       | 49/200 [00:57<02:39,  1.06s/it, auc=0.873, f1=0.653, tr=0.7075, val=0.7078]
Fold 1 [fast]:  24%|██▍       | 49/200 [00:58<02:39,  1.06s/it, auc=0.873, f1=0.653, tr=0.7061, val=0.7065]
Fold 1 [fast]:  25%|██▌       | 50/200 [00:58<02:38,  1.05s/it, auc=0.873, f1=0.653, tr=0.7061, val=0.7065]
                                                                                                           

Fold 1 [fast]:  25%|██▌       | 50/200 [00:58<02:38,  1.05s/it, auc=0.873, f1=0.653, tr=0.7061, val=0.7065]
Fold 1 [fast]:  25%|██▌       | 50/200 [00:59<02:38,  1.05s/it, auc=0.873, f1=0.655, tr=0.7047, val=0.7052]
Fold 1 [fast]:  26%|██▌       | 51/200 [00:59<02:39,  1.07s/it, auc=0.873, f1=0.655, tr=0.7047, val=0.7052]
Fold 1 [fast]:  26%|██▌       | 51/200 [01:00<02:39,  1.07s/it, auc=0.873, f1=0.655, tr=0.7035, val=0.7039]
Fold 1 [fast]:  26%|██▌       | 52/200 [01:00<02:36,  1.06s/it, auc=0.873, f1=0.655, tr=0.7035, val=0.7039]
Fold 1 [fast]:  26%|██▌       | 52/200 [01:01<02:36,  1.06s/it, auc=0.873, f1=0.655, tr=0.7022, val=0.7027]
Fold 1 [fast]:  26%|██▋       | 53/200 [01:01<02:40,  1.09s/it, auc=0.873, f1=0.655, tr=0.7022, val=0.7027]
Fold 1 [fast]:  26%|██▋       | 53/200 [01:02<02:40,  1.09s/it, auc=0.874, f1=0.655, tr=0.7010, val=0.7015]
Fold 1 [fast]:  27%|██▋       | 54/200 [01:02<02:37,  1.08s/it, auc=0.874, f1=0.655, tr=0.7010, val=0.7015]
Fold 1 [fast]:  27%|██▋       | 54/200 [01:03<02:37,  1.08s/it, auc=0.874, f1=0.655, tr=0.6999, val=0.7004]
Fold 1 [fast]:  28%|██▊       | 55/200 [01:03<02:36,  1.08s/it, auc=0.874, f1=0.655, tr=0.6999, val=0.7004]
Fold 1 [fast]:  28%|██▊       | 55/200 [01:05<02:36,  1.08s/it, auc=0.874, f1=0.653, tr=0.6988, val=0.6994]
Fold 1 [fast]:  28%|██▊       | 56/200 [01:05<02:34,  1.08s/it, auc=0.874, f1=0.653, tr=0.6988, val=0.6994]
Fold 1 [fast]:  28%|██▊       | 56/200 [01:06<02:34,  1.08s/it, auc=0.874, f1=0.655, tr=0.6977, val=0.6983]
Fold 1 [fast]:  28%|██▊       | 57/200 [01:06<02:34,  1.08s/it, auc=0.874, f1=0.655, tr=0.6977, val=0.6983]
Fold 1 [fast]:  28%|██▊       | 57/200 [01:07<02:34,  1.08s/it, auc=0.874, f1=0.653, tr=0.6967, val=0.6974]
Fold 1 [fast]:  29%|██▉       | 58/200 [01:07<02:38,  1.11s/it, auc=0.874, f1=0.653, tr=0.6967, val=0.6974]
Fold 1 [fast]:  29%|██▉       | 58/200 [01:08<02:38,  1.11s/it, auc=0.874, f1=0.654, tr=0.6957, val=0.6964]
Fold 1 [fast]:  30%|██▉       | 59/200 [01:08<02:34,  1.09s/it, auc=0.874, f1=0.654, tr=0.6957, val=0.6964]
Fold 1 [fast]:  30%|██▉       | 59/200 [01:09<02:34,  1.09s/it, auc=0.874, f1=0.655, tr=0.6948, val=0.6955]
Fold 1 [fast]:  30%|███       | 60/200 [01:09<02:33,  1.09s/it, auc=0.874, f1=0.655, tr=0.6948, val=0.6955]
                                                                                                           

Fold 1 [fast]:  30%|███       | 60/200 [01:09<02:33,  1.09s/it, auc=0.874, f1=0.655, tr=0.6948, val=0.6955]
Fold 1 [fast]:  30%|███       | 60/200 [01:10<02:33,  1.09s/it, auc=0.874, f1=0.655, tr=0.6939, val=0.6946]
Fold 1 [fast]:  30%|███       | 61/200 [01:10<02:30,  1.08s/it, auc=0.874, f1=0.655, tr=0.6939, val=0.6946]
Fold 1 [fast]:  30%|███       | 61/200 [01:11<02:30,  1.08s/it, auc=0.874, f1=0.655, tr=0.6930, val=0.6938]
Fold 1 [fast]:  31%|███       | 62/200 [01:11<02:27,  1.07s/it, auc=0.874, f1=0.655, tr=0.6930, val=0.6938]
Fold 1 [fast]:  31%|███       | 62/200 [01:12<02:27,  1.07s/it, auc=0.875, f1=0.655, tr=0.6922, val=0.6930]
Fold 1 [fast]:  32%|███▏      | 63/200 [01:12<02:26,  1.07s/it, auc=0.875, f1=0.655, tr=0.6922, val=0.6930]
Fold 1 [fast]:  32%|███▏      | 63/200 [01:13<02:26,  1.07s/it, auc=0.875, f1=0.655, tr=0.6914, val=0.6922]
Fold 1 [fast]:  32%|███▏      | 64/200 [01:13<02:24,  1.06s/it, auc=0.875, f1=0.655, tr=0.6914, val=0.6922]
Fold 1 [fast]:  32%|███▏      | 64/200 [01:14<02:24,  1.06s/it, auc=0.875, f1=0.653, tr=0.6907, val=0.6915]
Fold 1 [fast]:  32%|███▎      | 65/200 [01:14<02:30,  1.11s/it, auc=0.875, f1=0.653, tr=0.6907, val=0.6915]
Fold 1 [fast]:  32%|███▎      | 65/200 [01:15<02:30,  1.11s/it, auc=0.875, f1=0.653, tr=0.6899, val=0.6907]
Fold 1 [fast]:  33%|███▎      | 66/200 [01:15<02:26,  1.09s/it, auc=0.875, f1=0.653, tr=0.6899, val=0.6907]
Fold 1 [fast]:  33%|███▎      | 66/200 [01:16<02:26,  1.09s/it, auc=0.875, f1=0.653, tr=0.6892, val=0.6901]
Fold 1 [fast]:  34%|███▎      | 67/200 [01:16<02:24,  1.09s/it, auc=0.875, f1=0.653, tr=0.6892, val=0.6901]
Fold 1 [fast]:  34%|███▎      | 67/200 [01:18<02:24,  1.09s/it, auc=0.875, f1=0.651, tr=0.6886, val=0.6894]
Fold 1 [fast]:  34%|███▍      | 68/200 [01:18<02:21,  1.07s/it, auc=0.875, f1=0.651, tr=0.6886, val=0.6894]
Fold 1 [fast]:  34%|███▍      | 68/200 [01:19<02:21,  1.07s/it, auc=0.875, f1=0.651, tr=0.6879, val=0.6888]
Fold 1 [fast]:  34%|███▍      | 69/200 [01:19<02:21,  1.08s/it, auc=0.875, f1=0.651, tr=0.6879, val=0.6888]
Fold 1 [fast]:  34%|███▍      | 69/200 [01:20<02:21,  1.08s/it, auc=0.875, f1=0.651, tr=0.6873, val=0.6881]
Fold 1 [fast]:  35%|███▌      | 70/200 [01:20<02:18,  1.07s/it, auc=0.875, f1=0.651, tr=0.6873, val=0.6881]
                                                                                                           

Fold 1 [fast]:  35%|███▌      | 70/200 [01:20<02:18,  1.07s/it, auc=0.875, f1=0.651, tr=0.6873, val=0.6881]
Fold 1 [fast]:  35%|███▌      | 70/200 [01:21<02:18,  1.07s/it, auc=0.875, f1=0.651, tr=0.6867, val=0.6875]
Fold 1 [fast]:  36%|███▌      | 71/200 [01:21<02:16,  1.06s/it, auc=0.875, f1=0.651, tr=0.6867, val=0.6875]
Fold 1 [fast]:  36%|███▌      | 71/200 [01:22<02:16,  1.06s/it, auc=0.875, f1=0.652, tr=0.6861, val=0.6870]
Fold 1 [fast]:  36%|███▌      | 72/200 [01:22<02:14,  1.05s/it, auc=0.875, f1=0.652, tr=0.6861, val=0.6870]
Fold 1 [fast]:  36%|███▌      | 72/200 [01:23<02:14,  1.05s/it, auc=0.875, f1=0.652, tr=0.6855, val=0.6864]
Fold 1 [fast]:  36%|███▋      | 73/200 [01:23<02:13,  1.05s/it, auc=0.875, f1=0.652, tr=0.6855, val=0.6864]
Fold 1 [fast]:  36%|███▋      | 73/200 [01:24<02:13,  1.05s/it, auc=0.875, f1=0.652, tr=0.6850, val=0.6859]
Fold 1 [fast]:  37%|███▋      | 74/200 [01:24<02:14,  1.07s/it, auc=0.875, f1=0.652, tr=0.6850, val=0.6859]
Fold 1 [fast]:  37%|███▋      | 74/200 [01:25<02:14,  1.07s/it, auc=0.875, f1=0.652, tr=0.6845, val=0.6854]
Fold 1 [fast]:  38%|███▊      | 75/200 [01:25<02:19,  1.12s/it, auc=0.875, f1=0.652, tr=0.6845, val=0.6854]
Fold 1 [fast]:  38%|███▊      | 75/200 [01:26<02:19,  1.12s/it, auc=0.876, f1=0.652, tr=0.6840, val=0.6849]
Fold 1 [fast]:  38%|███▊      | 76/200 [01:26<02:16,  1.10s/it, auc=0.876, f1=0.652, tr=0.6840, val=0.6849]
Fold 1 [fast]:  38%|███▊      | 76/200 [01:27<02:16,  1.10s/it, auc=0.876, f1=0.652, tr=0.6835, val=0.6844]
Fold 1 [fast]:  38%|███▊      | 77/200 [01:27<02:13,  1.09s/it, auc=0.876, f1=0.652, tr=0.6835, val=0.6844]
Fold 1 [fast]:  38%|███▊      | 77/200 [01:28<02:13,  1.09s/it, auc=0.876, f1=0.652, tr=0.6830, val=0.6839]
Fold 1 [fast]:  39%|███▉      | 78/200 [01:28<02:12,  1.08s/it, auc=0.876, f1=0.652, tr=0.6830, val=0.6839]
Fold 1 [fast]:  39%|███▉      | 78/200 [01:29<02:12,  1.08s/it, auc=0.876, f1=0.653, tr=0.6826, val=0.6835]
Fold 1 [fast]:  40%|███▉      | 79/200 [01:29<02:12,  1.10s/it, auc=0.876, f1=0.653, tr=0.6826, val=0.6835]
Fold 1 [fast]:  40%|███▉      | 79/200 [01:30<02:12,  1.10s/it, auc=0.877, f1=0.653, tr=0.6821, val=0.6830]
Fold 1 [fast]:  40%|████      | 80/200 [01:30<02:09,  1.08s/it, auc=0.877, f1=0.653, tr=0.6821, val=0.6830]
                                                                                                           

Fold 1 [fast]:  40%|████      | 80/200 [01:30<02:09,  1.08s/it, auc=0.877, f1=0.653, tr=0.6821, val=0.6830]
Fold 1 [fast]:  40%|████      | 80/200 [01:32<02:09,  1.08s/it, auc=0.877, f1=0.653, tr=0.6817, val=0.6826]
Fold 1 [fast]:  40%|████      | 81/200 [01:32<02:08,  1.08s/it, auc=0.877, f1=0.653, tr=0.6817, val=0.6826]
Fold 1 [fast]:  40%|████      | 81/200 [01:33<02:08,  1.08s/it, auc=0.877, f1=0.654, tr=0.6813, val=0.6822]
Fold 1 [fast]:  41%|████      | 82/200 [01:33<02:06,  1.07s/it, auc=0.877, f1=0.654, tr=0.6813, val=0.6822]
Fold 1 [fast]:  41%|████      | 82/200 [01:34<02:06,  1.07s/it, auc=0.877, f1=0.653, tr=0.6809, val=0.6818]
Fold 1 [fast]:  42%|████▏     | 83/200 [01:34<02:05,  1.07s/it, auc=0.877, f1=0.653, tr=0.6809, val=0.6818]
Fold 1 [fast]:  42%|████▏     | 83/200 [01:35<02:05,  1.07s/it, auc=0.877, f1=0.655, tr=0.6805, val=0.6814]
Fold 1 [fast]:  42%|████▏     | 84/200 [01:35<02:07,  1.10s/it, auc=0.877, f1=0.655, tr=0.6805, val=0.6814]
Fold 1 [fast]:  42%|████▏     | 84/200 [01:36<02:07,  1.10s/it, auc=0.877, f1=0.655, tr=0.6801, val=0.6810]
Fold 1 [fast]:  42%|████▎     | 85/200 [01:36<02:04,  1.08s/it, auc=0.877, f1=0.655, tr=0.6801, val=0.6810]
Fold 1 [fast]:  42%|████▎     | 85/200 [01:37<02:04,  1.08s/it, auc=0.877, f1=0.656, tr=0.6798, val=0.6806]
Fold 1 [fast]:  43%|████▎     | 86/200 [01:37<02:02,  1.07s/it, auc=0.877, f1=0.656, tr=0.6798, val=0.6806]
Fold 1 [fast]:  43%|████▎     | 86/200 [01:38<02:02,  1.07s/it, auc=0.877, f1=0.656, tr=0.6794, val=0.6803]
Fold 1 [fast]:  44%|████▎     | 87/200 [01:38<02:02,  1.09s/it, auc=0.877, f1=0.656, tr=0.6794, val=0.6803]
Fold 1 [fast]:  44%|████▎     | 87/200 [01:39<02:02,  1.09s/it, auc=0.877, f1=0.656, tr=0.6791, val=0.6799]
Fold 1 [fast]:  44%|████▍     | 88/200 [01:39<02:01,  1.09s/it, auc=0.877, f1=0.656, tr=0.6791, val=0.6799]
Fold 1 [fast]:  44%|████▍     | 88/200 [01:40<02:01,  1.09s/it, auc=0.878, f1=0.656, tr=0.6787, val=0.6796]
Fold 1 [fast]:  44%|████▍     | 89/200 [01:40<01:59,  1.08s/it, auc=0.878, f1=0.656, tr=0.6787, val=0.6796]
Fold 1 [fast]:  44%|████▍     | 89/200 [01:41<01:59,  1.08s/it, auc=0.878, f1=0.656, tr=0.6784, val=0.6792]
Fold 1 [fast]:  45%|████▌     | 90/200 [01:41<01:57,  1.07s/it, auc=0.878, f1=0.656, tr=0.6784, val=0.6792]
                                                                                                           

Fold 1 [fast]:  45%|████▌     | 90/200 [01:41<01:57,  1.07s/it, auc=0.878, f1=0.656, tr=0.6784, val=0.6792]
Fold 1 [fast]:  45%|████▌     | 90/200 [01:42<01:57,  1.07s/it, auc=0.878, f1=0.656, tr=0.6780, val=0.6789]
Fold 1 [fast]:  46%|████▌     | 91/200 [01:42<01:55,  1.06s/it, auc=0.878, f1=0.656, tr=0.6780, val=0.6789]
Fold 1 [fast]:  46%|████▌     | 91/200 [01:43<01:55,  1.06s/it, auc=0.878, f1=0.656, tr=0.6777, val=0.6786]
Fold 1 [fast]:  46%|████▌     | 92/200 [01:43<01:55,  1.07s/it, auc=0.878, f1=0.656, tr=0.6777, val=0.6786]
Fold 1 [fast]:  46%|████▌     | 92/200 [01:45<01:55,  1.07s/it, auc=0.878, f1=0.656, tr=0.6774, val=0.6782]
Fold 1 [fast]:  46%|████▋     | 93/200 [01:45<01:58,  1.10s/it, auc=0.878, f1=0.656, tr=0.6774, val=0.6782]
Fold 1 [fast]:  46%|████▋     | 93/200 [01:46<01:58,  1.10s/it, auc=0.878, f1=0.656, tr=0.6771, val=0.6779]
Fold 1 [fast]:  47%|████▋     | 94/200 [01:46<01:55,  1.09s/it, auc=0.878, f1=0.656, tr=0.6771, val=0.6779]
Fold 1 [fast]:  47%|████▋     | 94/200 [01:47<01:55,  1.09s/it, auc=0.878, f1=0.656, tr=0.6768, val=0.6776]
Fold 1 [fast]:  48%|████▊     | 95/200 [01:47<01:53,  1.08s/it, auc=0.878, f1=0.656, tr=0.6768, val=0.6776]
Fold 1 [fast]:  48%|████▊     | 95/200 [01:48<01:53,  1.08s/it, auc=0.878, f1=0.656, tr=0.6765, val=0.6773]
Fold 1 [fast]:  48%|████▊     | 96/200 [01:48<01:51,  1.07s/it, auc=0.878, f1=0.656, tr=0.6765, val=0.6773]
Fold 1 [fast]:  48%|████▊     | 96/200 [01:49<01:51,  1.07s/it, auc=0.878, f1=0.656, tr=0.6762, val=0.6770]
Fold 1 [fast]:  48%|████▊     | 97/200 [01:49<01:50,  1.07s/it, auc=0.878, f1=0.656, tr=0.6762, val=0.6770]
Fold 1 [fast]:  48%|████▊     | 97/200 [01:50<01:50,  1.07s/it, auc=0.878, f1=0.656, tr=0.6759, val=0.6767]
Fold 1 [fast]:  49%|████▉     | 98/200 [01:50<01:49,  1.07s/it, auc=0.878, f1=0.656, tr=0.6759, val=0.6767]
Fold 1 [fast]:  49%|████▉     | 98/200 [01:51<01:49,  1.07s/it, auc=0.878, f1=0.656, tr=0.6756, val=0.6764]
Fold 1 [fast]:  50%|████▉     | 99/200 [01:51<01:46,  1.06s/it, auc=0.878, f1=0.656, tr=0.6756, val=0.6764]
Fold 1 [fast]:  50%|████▉     | 99/200 [01:52<01:46,  1.06s/it, auc=0.878, f1=0.656, tr=0.6753, val=0.6761]
Fold 1 [fast]:  50%|█████     | 100/200 [01:52<01:45,  1.06s/it, auc=0.878, f1=0.656, tr=0.6753, val=0.6761]
                                                                                                            

Fold 1 [fast]:  50%|█████     | 100/200 [01:52<01:45,  1.06s/it, auc=0.878, f1=0.656, tr=0.6753, val=0.6761]
Fold 1 [fast]:  50%|█████     | 100/200 [01:53<01:45,  1.06s/it, auc=0.878, f1=0.656, tr=0.6751, val=0.6758]
Fold 1 [fast]:  50%|█████     | 101/200 [01:53<01:44,  1.05s/it, auc=0.878, f1=0.656, tr=0.6751, val=0.6758]
Fold 1 [fast]:  50%|█████     | 101/200 [01:54<01:44,  1.05s/it, auc=0.878, f1=0.656, tr=0.6748, val=0.6755]
Fold 1 [fast]:  51%|█████     | 102/200 [01:54<01:43,  1.05s/it, auc=0.878, f1=0.656, tr=0.6748, val=0.6755]
Fold 1 [fast]:  51%|█████     | 102/200 [01:55<01:43,  1.05s/it, auc=0.878, f1=0.656, tr=0.6745, val=0.6753]
Fold 1 [fast]:  52%|█████▏    | 103/200 [01:55<01:42,  1.05s/it, auc=0.878, f1=0.656, tr=0.6745, val=0.6753]
Fold 1 [fast]:  52%|█████▏    | 103/200 [01:56<01:42,  1.05s/it, auc=0.878, f1=0.656, tr=0.6742, val=0.6750]
Fold 1 [fast]:  52%|█████▏    | 104/200 [01:56<01:40,  1.05s/it, auc=0.878, f1=0.656, tr=0.6742, val=0.6750]
Fold 1 [fast]:  52%|█████▏    | 104/200 [01:57<01:40,  1.05s/it, auc=0.878, f1=0.656, tr=0.6740, val=0.6747]
Fold 1 [fast]:  52%|█████▎    | 105/200 [01:57<01:39,  1.05s/it, auc=0.878, f1=0.656, tr=0.6740, val=0.6747]
Fold 1 [fast]:  52%|█████▎    | 105/200 [01:58<01:39,  1.05s/it, auc=0.879, f1=0.656, tr=0.6737, val=0.6744]
Fold 1 [fast]:  53%|█████▎    | 106/200 [01:58<01:40,  1.06s/it, auc=0.879, f1=0.656, tr=0.6737, val=0.6744]
Fold 1 [fast]:  53%|█████▎    | 106/200 [01:59<01:40,  1.06s/it, auc=0.879, f1=0.656, tr=0.6734, val=0.6742]
Fold 1 [fast]:  54%|█████▎    | 107/200 [01:59<01:40,  1.08s/it, auc=0.879, f1=0.656, tr=0.6734, val=0.6742]
Fold 1 [fast]:  54%|█████▎    | 107/200 [02:00<01:40,  1.08s/it, auc=0.879, f1=0.656, tr=0.6732, val=0.6739]
Fold 1 [fast]:  54%|█████▍    | 108/200 [02:00<01:38,  1.07s/it, auc=0.879, f1=0.656, tr=0.6732, val=0.6739]
Fold 1 [fast]:  54%|█████▍    | 108/200 [02:02<01:38,  1.07s/it, auc=0.879, f1=0.658, tr=0.6729, val=0.6736]
Fold 1 [fast]:  55%|█████▍    | 109/200 [02:02<01:37,  1.07s/it, auc=0.879, f1=0.658, tr=0.6729, val=0.6736]
Fold 1 [fast]:  55%|█████▍    | 109/200 [02:03<01:37,  1.07s/it, auc=0.879, f1=0.658, tr=0.6727, val=0.6733]
Fold 1 [fast]:  55%|█████▌    | 110/200 [02:03<01:36,  1.07s/it, auc=0.879, f1=0.658, tr=0.6727, val=0.6733]
                                                                                                            

Fold 1 [fast]:  55%|█████▌    | 110/200 [02:03<01:36,  1.07s/it, auc=0.879, f1=0.658, tr=0.6727, val=0.6733]
Fold 1 [fast]:  55%|█████▌    | 110/200 [02:04<01:36,  1.07s/it, auc=0.879, f1=0.658, tr=0.6724, val=0.6731]
Fold 1 [fast]:  56%|█████▌    | 111/200 [02:04<01:34,  1.07s/it, auc=0.879, f1=0.658, tr=0.6724, val=0.6731]
Fold 1 [fast]:  56%|█████▌    | 111/200 [02:05<01:34,  1.07s/it, auc=0.879, f1=0.657, tr=0.6722, val=0.6728]
Fold 1 [fast]:  56%|█████▌    | 112/200 [02:05<01:33,  1.06s/it, auc=0.879, f1=0.657, tr=0.6722, val=0.6728]
Fold 1 [fast]:  56%|█████▌    | 112/200 [02:06<01:33,  1.06s/it, auc=0.879, f1=0.657, tr=0.6719, val=0.6725]
Fold 1 [fast]:  56%|█████▋    | 113/200 [02:06<01:32,  1.06s/it, auc=0.879, f1=0.657, tr=0.6719, val=0.6725]
Fold 1 [fast]:  56%|█████▋    | 113/200 [02:07<01:32,  1.06s/it, auc=0.879, f1=0.657, tr=0.6716, val=0.6723]
Fold 1 [fast]:  57%|█████▋    | 114/200 [02:07<01:32,  1.07s/it, auc=0.879, f1=0.657, tr=0.6716, val=0.6723]
Fold 1 [fast]:  57%|█████▋    | 114/200 [02:08<01:32,  1.07s/it, auc=0.879, f1=0.657, tr=0.6714, val=0.6720]
Fold 1 [fast]:  57%|█████▊    | 115/200 [02:08<01:30,  1.06s/it, auc=0.879, f1=0.657, tr=0.6714, val=0.6720]
Fold 1 [fast]:  57%|█████▊    | 115/200 [02:09<01:30,  1.06s/it, auc=0.879, f1=0.657, tr=0.6711, val=0.6718]
Fold 1 [fast]:  58%|█████▊    | 116/200 [02:09<01:37,  1.16s/it, auc=0.879, f1=0.657, tr=0.6711, val=0.6718]
Fold 1 [fast]:  58%|█████▊    | 116/200 [02:11<01:37,  1.16s/it, auc=0.879, f1=0.657, tr=0.6709, val=0.6715]
Fold 1 [fast]:  58%|█████▊    | 117/200 [02:11<01:45,  1.28s/it, auc=0.879, f1=0.657, tr=0.6709, val=0.6715]
Fold 1 [fast]:  58%|█████▊    | 117/200 [02:12<01:45,  1.28s/it, auc=0.880, f1=0.657, tr=0.6706, val=0.6712]
Fold 1 [fast]:  59%|█████▉    | 118/200 [02:12<01:48,  1.33s/it, auc=0.880, f1=0.657, tr=0.6706, val=0.6712]
Fold 1 [fast]:  59%|█████▉    | 118/200 [02:14<01:48,  1.33s/it, auc=0.880, f1=0.657, tr=0.6704, val=0.6710]
Fold 1 [fast]:  60%|█████▉    | 119/200 [02:14<01:57,  1.45s/it, auc=0.880, f1=0.657, tr=0.6704, val=0.6710]
Fold 1 [fast]:  60%|█████▉    | 119/200 [02:15<01:57,  1.45s/it, auc=0.880, f1=0.657, tr=0.6701, val=0.6707]
Fold 1 [fast]:  60%|██████    | 120/200 [02:15<01:50,  1.38s/it, auc=0.880, f1=0.657, tr=0.6701, val=0.6707]
                                                                                                            

Fold 1 [fast]:  60%|██████    | 120/200 [02:15<01:50,  1.38s/it, auc=0.880, f1=0.657, tr=0.6701, val=0.6707]
Fold 1 [fast]:  60%|██████    | 120/200 [02:17<01:50,  1.38s/it, auc=0.880, f1=0.657, tr=0.6699, val=0.6704]
Fold 1 [fast]:  60%|██████    | 121/200 [02:17<01:47,  1.36s/it, auc=0.880, f1=0.657, tr=0.6699, val=0.6704]
Fold 1 [fast]:  60%|██████    | 121/200 [02:18<01:47,  1.36s/it, auc=0.880, f1=0.657, tr=0.6696, val=0.6702]
Fold 1 [fast]:  61%|██████    | 122/200 [02:18<01:40,  1.29s/it, auc=0.880, f1=0.657, tr=0.6696, val=0.6702]
Fold 1 [fast]:  61%|██████    | 122/200 [02:19<01:40,  1.29s/it, auc=0.880, f1=0.657, tr=0.6694, val=0.6699]
Fold 1 [fast]:  62%|██████▏   | 123/200 [02:19<01:34,  1.22s/it, auc=0.880, f1=0.657, tr=0.6694, val=0.6699]
Fold 1 [fast]:  62%|██████▏   | 123/200 [02:20<01:34,  1.22s/it, auc=0.880, f1=0.657, tr=0.6691, val=0.6697]
Fold 1 [fast]:  62%|██████▏   | 124/200 [02:20<01:31,  1.20s/it, auc=0.880, f1=0.657, tr=0.6691, val=0.6697]
